mode: set
analytics/cmd/analytics.go:20.48,25.21 3 1
analytics/cmd/analytics.go:25.21,26.10 1 1
analytics/cmd/analytics.go:26.10,29.18 3 1
analytics/cmd/analytics.go:32.4,32.29 1 1
analytics/cmd/analytics.go:46.4,46.15 1 1
analytics/cmd/analytics.go:29.18,30.15 1 0
analytics/cmd/analytics.go:32.29,33.23 1 0
analytics/cmd/analytics.go:44.5,44.17 1 0
analytics/cmd/analytics.go:33.23,43.6 1 0
analytics/cmd/analytics.go:51.27,52.29 1 1
analytics/cmd/analytics.go:56.2,56.14 1 1
analytics/cmd/analytics.go:52.29,55.3 2 1
analytics/cmd/analytics.go:59.35,60.16 1 1
analytics/cmd/analytics.go:60.16,62.3 1 1
analytics/cmd/analytics.go:62.8,64.3 1 1
analytics/cmd/analytics.go:67.45,69.2 1 1
analytics/cmd/analytics.go:71.60,73.56 1 1
analytics/cmd/analytics.go:76.2,76.14 1 1
analytics/cmd/analytics.go:73.56,75.3 1 1
analytics/cmd/analytics.go:79.51,85.16 4 0
analytics/cmd/analytics.go:88.2,89.6 2 0
analytics/cmd/analytics.go:85.16,87.3 1 0
analytics/cmd/analytics.go:89.6,91.25 2 0
analytics/cmd/analytics.go:94.3,96.23 3 0
analytics/cmd/analytics.go:91.25,92.9 1 0
analytics/cmd/analytics.go:96.23,97.9 1 0
analytics/cmd/root.go:40.16,41.42 1 0
analytics/cmd/root.go:41.42,44.3 2 0
analytics/cmd/root.go:47.13,53.2 5 1
analytics/cmd/root.go:56.19,57.19 1 0
analytics/cmd/root.go:73.2,76.45 2 0
analytics/cmd/root.go:57.19,60.3 1 0
analytics/cmd/root.go:60.8,63.17 2 0
analytics/cmd/root.go:69.3,70.36 2 0
analytics/cmd/root.go:63.17,66.4 2 0
analytics/cmd/root.go:76.45,78.3 1 0
